REAL_RGB,SIM_RGB
out/real/expe_nav_ctrl/x0.000_y0.000_z0.000_r0_rgb.jpeg,out/sim/expe_nav_ctrl/x8.019_y0.047_z0.505_r83_rgb.jpeg
out/real/expe_nav_ctrl/x1.734_y1.786_z0.000_r68_rgb.jpeg,out/sim/expe_nav_ctrl/x6.946_y0.047_z2.453_r146_rgb.jpeg
out/real/expe_nav_ctrl/x1.499_y1.224_z0.000_r-131_rgb.jpeg,out/sim/expe_nav_ctrl/x7.952_y0.047_z1.017_r-44_rgb.jpeg
out/real/expe_nav_ctrl/x0.102_y0.452_z0.000_r-171_rgb.jpeg,out/sim/expe_nav_ctrl/x8.692_y0.047_z0.921_r-88_rgb.jpeg
out/real/expe_nav_ctrl/x1.856_y4.011_z0.000_r73_rgb.jpeg,out/sim/expe_nav_ctrl/x6.488_y0.047_z4.221_r156_rgb.jpeg
out/real/expe_nav_ctrl/x1.759_y2.209_z0.000_r-33_rgb.jpeg,out/sim/expe_nav_ctrl/x6.820_y0.047_z2.447_r50_rgb.jpeg
out/real/expe_nav_ctrl/x1.438_y1.817_z0.000_r58_rgb.jpeg,out/sim/expe_nav_ctrl/x7.189_y0.047_z2.100_r141_rgb.jpeg
out/real/expe_nav_ctrl/x0.053_y0.411_z0.000_r-84_rgb.jpeg,out/sim/expe_nav_ctrl/x8.746_y0.047_z0.887_r-1_rgb.jpeg
out/real/expe_nav_ctrl/x1.726_y2.195_z0.000_r55_rgb.jpeg,out/sim/expe_nav_ctrl/x6.854_y0.047_z2.437_r138_rgb.jpeg
out/real/expe_nav_ctrl/x1.825_y2.190_z0.000_r-123_rgb.jpeg,out/sim/expe_nav_ctrl/x6.757_y0.047_z2.419_r-40_rgb.jpeg
out/real/expe_nav_ctrl/x1.760_y2.209_z0.000_r-45_rgb.jpeg,out/sim/expe_nav_ctrl/x6.819_y0.047_z2.447_r38_rgb.jpeg
out/real/expe_nav_ctrl/x1.772_y2.550_z0.000_r97_rgb.jpeg,out/sim/expe_nav_ctrl/x6.762_y0.047_z2.783_r180_rgb.jpeg
out/real/expe_nav_ctrl/x1.737_y2.203_z0.000_r2_rgb.jpeg,out/sim/expe_nav_ctrl/x6.842_y0.047_z2.444_r85_rgb.jpeg
out/real/expe_nav_ctrl/x1.176_y0.981_z0.000_r-148_rgb.jpeg,out/sim/expe_nav_ctrl/x7.558_y0.047_z1.305_r-65_rgb.jpeg
out/real/expe_nav_ctrl/x1.700_y2.213_z0.000_r89_rgb.jpeg,out/sim/expe_nav_ctrl/x6.877_y0.047_z2.458_r172_rgb.jpeg
out/real/expe_nav_ctrl/x1.118_y1.141_z0.000_r55_rgb.jpeg,out/sim/expe_nav_ctrl/x7.594_y0.047_z1.471_r138_rgb.jpeg
out/real/expe_nav_ctrl/x0.272_y0.506_z0.000_r-161_rgb.jpeg,out/sim/expe_nav_ctrl/x8.516_y0.047_z0.952_r-78_rgb.jpeg
out/real/expe_nav_ctrl/x0.057_y0.446_z0.000_r-161_rgb.jpeg,out/sim/expe_nav_ctrl/x8.737_y0.047_z0.921_r-78_rgb.jpeg
out/real/expe_nav_ctrl/x1.842_y3.940_z0.000_r94_rgb.jpeg,out/sim/expe_nav_ctrl/x6.511_y0.047_z4.152_r177_rgb.jpeg
out/real/expe_nav_ctrl/x1.702_y2.339_z0.000_r101_rgb.jpeg,out/sim/expe_nav_ctrl/x6.859_y0.047_z2.583_r-176_rgb.jpeg
out/real/expe_nav_ctrl/x1.766_y2.211_z0.000_r106_rgb.jpeg,out/sim/expe_nav_ctrl/x6.812_y0.047_z2.448_r-171_rgb.jpeg
out/real/expe_nav_ctrl/x1.391_y1.264_z0.000_r51_rgb.jpeg,out/sim/expe_nav_ctrl/x7.308_y0.047_z1.558_r134_rgb.jpeg
out/real/expe_nav_ctrl/x1.701_y2.213_z0.000_r77_rgb.jpeg,out/sim/expe_nav_ctrl/x6.876_y0.047_z2.458_r160_rgb.jpeg
out/real/expe_nav_ctrl/x1.857_y4.013_z0.000_r63_rgb.jpeg,out/sim/expe_nav_ctrl/x6.487_y0.047_z4.222_r146_rgb.jpeg
out/real/expe_nav_ctrl/x-0.005_y0.009_z0.000_r10_rgb.jpeg,out/sim/expe_nav_ctrl/x8.855_y0.047_z0.496_r93_rgb.jpeg
out/real/expe_nav_ctrl/x0.059_y0.429_z0.000_r-140_rgb.jpeg,out/sim/expe_nav_ctrl/x8.737_y0.047_z0.904_r-57_rgb.jpeg
out/real/expe_nav_ctrl/x1.825_y2.190_z0.000_r-112_rgb.jpeg,out/sim/expe_nav_ctrl/x6.757_y0.047_z2.419_r-29_rgb.jpeg
out/real/expe_nav_ctrl/x1.844_y3.937_z0.000_r-2_rgb.jpeg,out/sim/expe_nav_ctrl/x6.510_y0.047_z4.149_r81_rgb.jpeg
out/real/expe_nav_ctrl/x0.081_y0.437_z0.000_r-63_rgb.jpeg,out/sim/expe_nav_ctrl/x8.714_y0.047_z0.909_r20_rgb.jpeg
out/real/expe_nav_ctrl/x1.857_y4.013_z0.000_r52_rgb.jpeg,out/sim/expe_nav_ctrl/x6.487_y0.047_z4.222_r135_rgb.jpeg
out/real/expe_nav_ctrl/x1.908_y3.779_z0.000_r-90_rgb.jpeg,out/sim/expe_nav_ctrl/x6.467_y0.047_z3.984_r-7_rgb.jpeg
out/real/expe_nav_ctrl/x0.282_y0.451_z0.000_r18_rgb.jpeg,out/sim/expe_nav_ctrl/x8.513_y0.047_z0.896_r101_rgb.jpeg
out/real/expe_nav_ctrl/x0.180_y0.429_z0.000_r6_rgb.jpeg,out/sim/expe_nav_ctrl/x8.617_y0.047_z0.888_r89_rgb.jpeg
out/real/expe_nav_ctrl/x0.839_y0.836_z0.000_r50_rgb.jpeg,out/sim/expe_nav_ctrl/x7.911_y0.047_z1.205_r133_rgb.jpeg
out/real/expe_nav_ctrl/x0.066_y0.376_z0.000_r-17_rgb.jpeg,out/sim/expe_nav_ctrl/x8.737_y0.047_z0.850_r66_rgb.jpeg
out/real/expe_nav_ctrl/x1.666_y2.068_z0.000_r41_rgb.jpeg,out/sim/expe_nav_ctrl/x6.930_y0.047_z2.319_r124_rgb.jpeg
out/real/expe_nav_ctrl/x1.726_y2.127_z0.000_r51_rgb.jpeg,out/sim/expe_nav_ctrl/x6.863_y0.047_z2.370_r134_rgb.jpeg
out/real/expe_nav_ctrl/x1.906_y3.837_z0.000_r-67_rgb.jpeg,out/sim/expe_nav_ctrl/x6.461_y0.047_z4.042_r16_rgb.jpeg
out/real/expe_nav_ctrl/x1.697_y1.589_z0.000_r-113_rgb.jpeg,out/sim/expe_nav_ctrl/x6.962_y0.047_z1.840_r-30_rgb.jpeg
out/real/expe_nav_ctrl/x1.748_y2.179_z0.000_r13_rgb.jpeg,out/sim/expe_nav_ctrl/x6.834_y0.047_z2.418_r96_rgb.jpeg
out/real/expe_nav_ctrl/x0.000_y0.000_z0.000_r0_rgb.jpeg,out/sim/expe_nav_ctrl/x8.852_y0.047_z0.486_r83_rgb.jpeg
out/real/expe_nav_ctrl/x1.744_y2.774_z0.000_r97_rgb.jpeg,out/sim/expe_nav_ctrl/x6.761_y0.047_z3.009_r180_rgb.jpeg
out/real/expe_nav_ctrl/x1.871_y3.919_z0.000_r-34_rgb.jpeg,out/sim/expe_nav_ctrl/x6.485_y0.047_z4.127_r49_rgb.jpeg
out/real/expe_nav_ctrl/x1.766_y2.210_z0.000_r116_rgb.jpeg,out/sim/expe_nav_ctrl/x6.812_y0.047_z2.447_r-161_rgb.jpeg
out/real/expe_nav_ctrl/x1.767_y2.209_z0.000_r127_rgb.jpeg,out/sim/expe_nav_ctrl/x6.812_y0.047_z2.446_r-150_rgb.jpeg
out/real/expe_nav_ctrl/x1.733_y3.174_z0.000_r84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.719_y0.047_z3.407_r167_rgb.jpeg
out/real/expe_nav_ctrl/x0.564_y0.619_z0.000_r30_rgb.jpeg,out/sim/expe_nav_ctrl/x8.212_y0.047_z1.026_r113_rgb.jpeg
out/real/expe_nav_ctrl/x0.057_y0.426_z0.000_r-129_rgb.jpeg,out/sim/expe_nav_ctrl/x8.740_y0.047_z0.901_r-46_rgb.jpeg
out/real/expe_nav_ctrl/x1.622_y1.396_z0.000_r-121_rgb.jpeg,out/sim/expe_nav_ctrl/x7.061_y0.047_z1.658_r-38_rgb.jpeg
out/real/expe_nav_ctrl/x1.686_y2.352_z0.000_r-81_rgb.jpeg,out/sim/expe_nav_ctrl/x6.873_y0.047_z2.598_r2_rgb.jpeg
out/real/expe_nav_ctrl/x1.738_y2.203_z0.000_r-21_rgb.jpeg,out/sim/expe_nav_ctrl/x6.841_y0.047_z2.443_r62_rgb.jpeg
out/real/expe_nav_ctrl/x1.803_y2.196_z0.000_r-57_rgb.jpeg,out/sim/expe_nav_ctrl/x6.778_y0.047_z2.428_r26_rgb.jpeg
out/real/expe_nav_ctrl/x1.741_y2.188_z0.000_r95_rgb.jpeg,out/sim/expe_nav_ctrl/x6.840_y0.047_z2.428_r178_rgb.jpeg
out/real/expe_nav_ctrl/x1.270_y1.477_z0.000_r73_rgb.jpeg,out/sim/expe_nav_ctrl/x7.400_y0.047_z1.785_r156_rgb.jpeg
out/real/expe_nav_ctrl/x1.829_y3.798_z0.000_r84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.543_y0.047_z4.013_r167_rgb.jpeg
out/real/expe_nav_ctrl/x1.684_y2.574_z0.000_r-83_rgb.jpeg,out/sim/expe_nav_ctrl/x6.846_y0.047_z2.818_r-0_rgb.jpeg
out/real/expe_nav_ctrl/x1.801_y2.163_z0.000_r-147_rgb.jpeg,out/sim/expe_nav_ctrl/x6.784_y0.047_z2.396_r-64_rgb.jpeg
out/real/expe_nav_ctrl/x1.803_y2.216_z0.000_r-179_rgb.jpeg,out/sim/expe_nav_ctrl/x6.775_y0.047_z2.448_r-96_rgb.jpeg
out/real/expe_nav_ctrl/x1.705_y2.098_z0.000_r63_rgb.jpeg,out/sim/expe_nav_ctrl/x6.888_y0.047_z2.344_r146_rgb.jpeg
out/real/expe_nav_ctrl/x0.428_y0.377_z0.000_r47_rgb.jpeg,out/sim/expe_nav_ctrl/x8.378_y0.047_z0.804_r130_rgb.jpeg
out/real/expe_nav_ctrl/x0.045_y0.385_z0.000_r-28_rgb.jpeg,out/sim/expe_nav_ctrl/x8.757_y0.047_z0.862_r55_rgb.jpeg
out/real/expe_nav_ctrl/x1.724_y2.142_z0.000_r74_rgb.jpeg,out/sim/expe_nav_ctrl/x6.863_y0.047_z2.385_r157_rgb.jpeg
out/real/expe_nav_ctrl/x0.053_y0.411_z0.000_r-106_rgb.jpeg,out/sim/expe_nav_ctrl/x8.746_y0.047_z0.887_r-23_rgb.jpeg
out/real/expe_nav_ctrl/x0.751_y0.711_z0.000_r35_rgb.jpeg,out/sim/expe_nav_ctrl/x8.014_y0.047_z1.093_r118_rgb.jpeg
out/real/expe_nav_ctrl/x1.745_y1.910_z0.000_r78_rgb.jpeg,out/sim/expe_nav_ctrl/x6.872_y0.047_z2.152_r161_rgb.jpeg
out/real/expe_nav_ctrl/x1.682_y3.185_z0.000_r93_rgb.jpeg,out/sim/expe_nav_ctrl/x6.768_y0.047_z3.424_r176_rgb.jpeg
out/real/expe_nav_ctrl/x0.052_y0.419_z0.000_r-118_rgb.jpeg,out/sim/expe_nav_ctrl/x8.745_y0.047_z0.895_r-35_rgb.jpeg
out/real/expe_nav_ctrl/x1.801_y2.164_z0.000_r-135_rgb.jpeg,out/sim/expe_nav_ctrl/x6.784_y0.047_z2.397_r-52_rgb.jpeg
out/real/expe_nav_ctrl/x1.678_y3.392_z0.000_r89_rgb.jpeg,out/sim/expe_nav_ctrl/x6.745_y0.047_z3.630_r172_rgb.jpeg
out/real/expe_nav_ctrl/x1.848_y3.937_z0.000_r-13_rgb.jpeg,out/sim/expe_nav_ctrl/x6.506_y0.047_z4.148_r70_rgb.jpeg
out/real/expe_nav_ctrl/x1.701_y2.970_z0.000_r97_rgb.jpeg,out/sim/expe_nav_ctrl/x6.778_y0.047_z3.209_r180_rgb.jpeg
out/real/expe_nav_ctrl/x1.743_y2.176_z0.000_r111_rgb.jpeg,out/sim/expe_nav_ctrl/x6.840_y0.047_z2.416_r-166_rgb.jpeg
out/real/expe_nav_ctrl/x0.081_y0.436_z0.000_r-52_rgb.jpeg,out/sim/expe_nav_ctrl/x8.714_y0.047_z0.908_r31_rgb.jpeg
out/real/expe_nav_ctrl/x1.726_y2.194_z0.000_r35_rgb.jpeg,out/sim/expe_nav_ctrl/x6.854_y0.047_z2.436_r118_rgb.jpeg
out/real/expe_nav_ctrl/x1.633_y1.593_z0.000_r58_rgb.jpeg,out/sim/expe_nav_ctrl/x7.025_y0.047_z1.852_r141_rgb.jpeg
out/real/expe_nav_ctrl/x0.117_y0.103_z0.000_r32_rgb.jpeg,out/sim/expe_nav_ctrl/x8.722_y0.047_z0.573_r115_rgb.jpeg
out/real/expe_nav_ctrl/x1.518_y1.426_z0.000_r54_rgb.jpeg,out/sim/expe_nav_ctrl/x7.161_y0.047_z1.702_r137_rgb.jpeg
out/real/expe_nav_ctrl/x1.710_y2.962_z0.000_r83_rgb.jpeg,out/sim/expe_nav_ctrl/x6.770_y0.047_z3.200_r166_rgb.jpeg
out/real/expe_nav_ctrl/x1.900_y3.869_z0.000_r-80_rgb.jpeg,out/sim/expe_nav_ctrl/x6.463_y0.047_z4.074_r3_rgb.jpeg
out/real/expe_nav_ctrl/x1.886_y3.907_z0.000_r-46_rgb.jpeg,out/sim/expe_nav_ctrl/x6.472_y0.047_z4.114_r37_rgb.jpeg
out/real/expe_nav_ctrl/x1.847_y3.971_z0.000_r9_rgb.jpeg,out/sim/expe_nav_ctrl/x6.502_y0.047_z4.182_r92_rgb.jpeg
out/real/expe_nav_ctrl/x1.797_y2.234_z0.000_r-79_rgb.jpeg,out/sim/expe_nav_ctrl/x6.779_y0.047_z2.466_r4_rgb.jpeg
out/real/expe_nav_ctrl/x0.568_y0.524_z0.000_r50_rgb.jpeg,out/sim/expe_nav_ctrl/x8.220_y0.047_z0.931_r133_rgb.jpeg
out/real/expe_nav_ctrl/x1.891_y3.865_z0.000_r-57_rgb.jpeg,out/sim/expe_nav_ctrl/x6.473_y0.047_z4.071_r26_rgb.jpeg
out/real/expe_nav_ctrl/x1.753_y3.387_z0.000_r84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.672_y0.047_z3.615_r167_rgb.jpeg
out/real/expe_nav_ctrl/x1.748_y2.179_z0.000_r25_rgb.jpeg,out/sim/expe_nav_ctrl/x6.834_y0.047_z2.418_r108_rgb.jpeg
out/real/expe_nav_ctrl/x0.996_y0.971_z0.000_r54_rgb.jpeg,out/sim/expe_nav_ctrl/x7.738_y0.047_z1.319_r137_rgb.jpeg
out/real/expe_nav_ctrl/x1.851_y3.991_z0.000_r31_rgb.jpeg,out/sim/expe_nav_ctrl/x6.496_y0.047_z4.201_r114_rgb.jpeg
out/real/expe_nav_ctrl/x0.085_y0.433_z0.000_r-41_rgb.jpeg,out/sim/expe_nav_ctrl/x8.711_y0.047_z0.904_r42_rgb.jpeg
out/real/expe_nav_ctrl/x1.678_y2.541_z0.000_r93_rgb.jpeg,out/sim/expe_nav_ctrl/x6.856_y0.047_z2.786_r176_rgb.jpeg
out/real/expe_nav_ctrl/x1.804_y2.216_z0.000_r-158_rgb.jpeg,out/sim/expe_nav_ctrl/x6.774_y0.047_z2.448_r-75_rgb.jpeg
out/real/expe_nav_ctrl/x0.803_y0.817_z0.000_r-154_rgb.jpeg,out/sim/expe_nav_ctrl/x7.949_y0.047_z1.191_r-71_rgb.jpeg
out/real/expe_nav_ctrl/x0.053_y0.026_z0.000_r21_rgb.jpeg,out/sim/expe_nav_ctrl/x8.796_y0.047_z0.505_r104_rgb.jpeg
out/real/expe_nav_ctrl/x1.770_y2.120_z0.000_r88_rgb.jpeg,out/sim/expe_nav_ctrl/x6.820_y0.047_z2.357_r171_rgb.jpeg
out/real/expe_nav_ctrl/x1.712_y2.153_z0.000_r-84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.873_y0.047_z2.397_r-1_rgb.jpeg
out/real/expe_nav_ctrl/x1.777_y3.596_z0.000_r83_rgb.jpeg,out/sim/expe_nav_ctrl/x6.621_y0.047_z3.819_r166_rgb.jpeg
out/real/expe_nav_ctrl/x1.823_y3.155_z0.000_r-103_rgb.jpeg,out/sim/expe_nav_ctrl/x6.633_y0.047_z3.376_r-20_rgb.jpeg
out/real/expe_nav_ctrl/x1.772_y2.186_z0.000_r170_rgb.jpeg,out/sim/expe_nav_ctrl/x6.810_y0.047_z2.422_r-107_rgb.jpeg
out/real/expe_nav_ctrl/x1.797_y2.236_z0.000_r-100_rgb.jpeg,out/sim/expe_nav_ctrl/x6.778_y0.047_z2.468_r-17_rgb.jpeg
out/real/expe_nav_ctrl/x0.434_y0.643_z0.000_r-155_rgb.jpeg,out/sim/expe_nav_ctrl/x8.338_y0.047_z1.067_r-72_rgb.jpeg
out/real/expe_nav_ctrl/x1.803_y2.196_z0.000_r-68_rgb.jpeg,out/sim/expe_nav_ctrl/x6.778_y0.047_z2.428_r15_rgb.jpeg
out/real/expe_nav_ctrl/x0.114_y0.428_z0.000_r-4_rgb.jpeg,out/sim/expe_nav_ctrl/x8.683_y0.047_z0.896_r79_rgb.jpeg
out/real/expe_nav_ctrl/x1.751_y2.166_z0.000_r148_rgb.jpeg,out/sim/expe_nav_ctrl/x6.833_y0.047_z2.405_r-129_rgb.jpeg
out/real/expe_nav_ctrl/x1.705_y2.977_z0.000_r-103_rgb.jpeg,out/sim/expe_nav_ctrl/x6.773_y0.047_z3.215_r-20_rgb.jpeg
out/real/expe_nav_ctrl/x1.675_y2.779_z0.000_r-93_rgb.jpeg,out/sim/expe_nav_ctrl/x6.828_y0.047_z3.023_r-10_rgb.jpeg
out/real/expe_nav_ctrl/x0.081_y0.437_z0.000_r-74_rgb.jpeg,out/sim/expe_nav_ctrl/x8.714_y0.047_z0.909_r9_rgb.jpeg
out/real/expe_nav_ctrl/x1.797_y2.235_z0.000_r-90_rgb.jpeg,out/sim/expe_nav_ctrl/x6.778_y0.047_z2.467_r-7_rgb.jpeg
out/real/expe_nav_ctrl/x1.867_y3.355_z0.000_r-102_rgb.jpeg,out/sim/expe_nav_ctrl/x6.563_y0.047_z3.569_r-19_rgb.jpeg
out/real/expe_nav_ctrl/x1.094_y0.969_z0.000_r42_rgb.jpeg,out/sim/expe_nav_ctrl/x7.641_y0.047_z1.304_r125_rgb.jpeg
out/real/expe_nav_ctrl/x0.615_y0.727_z0.000_r-155_rgb.jpeg,out/sim/expe_nav_ctrl/x8.147_y0.047_z1.127_r-72_rgb.jpeg
out/real/expe_nav_ctrl/x0.053_y0.411_z0.000_r-94_rgb.jpeg,out/sim/expe_nav_ctrl/x8.746_y0.047_z0.887_r-11_rgb.jpeg
out/real/expe_nav_ctrl/x1.843_y3.941_z0.000_r84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.510_y0.047_z4.153_r167_rgb.jpeg
out/real/expe_nav_ctrl/x1.803_y2.216_z0.000_r-168_rgb.jpeg,out/sim/expe_nav_ctrl/x6.775_y0.047_z2.448_r-85_rgb.jpeg
out/real/expe_nav_ctrl/x1.741_y2.183_z0.000_r85_rgb.jpeg,out/sim/expe_nav_ctrl/x6.841_y0.047_z2.423_r168_rgb.jpeg
out/real/expe_nav_ctrl/x1.751_y2.165_z0.000_r158_rgb.jpeg,out/sim/expe_nav_ctrl/x6.833_y0.047_z2.404_r-119_rgb.jpeg
out/real/expe_nav_ctrl/x1.761_y1.783_z0.000_r-102_rgb.jpeg,out/sim/expe_nav_ctrl/x6.873_y0.047_z2.024_r-19_rgb.jpeg
out/real/expe_nav_ctrl/x0.997_y0.878_z0.000_r-152_rgb.jpeg,out/sim/expe_nav_ctrl/x7.749_y0.047_z1.226_r-69_rgb.jpeg
out/real/expe_nav_ctrl/x0.058_y0.447_z0.000_r-151_rgb.jpeg,out/sim/expe_nav_ctrl/x8.736_y0.047_z0.922_r-68_rgb.jpeg
out/real/expe_nav_ctrl/x1.701_y2.214_z0.000_r66_rgb.jpeg,out/sim/expe_nav_ctrl/x6.876_y0.047_z2.459_r149_rgb.jpeg
out/real/expe_nav_ctrl/x0.930_y0.837_z0.000_r36_rgb.jpeg,out/sim/expe_nav_ctrl/x7.820_y0.047_z1.195_r119_rgb.jpeg
out/real/expe_nav_ctrl/x1.750_y2.166_z0.000_r138_rgb.jpeg,out/sim/expe_nav_ctrl/x6.834_y0.047_z2.405_r-139_rgb.jpeg
out/real/expe_nav_ctrl/x1.852_y3.935_z0.000_r-23_rgb.jpeg,out/sim/expe_nav_ctrl/x6.502_y0.047_z4.146_r60_rgb.jpeg
out/real/expe_nav_ctrl/x1.784_y1.965_z0.000_r-92_rgb.jpeg,out/sim/expe_nav_ctrl/x6.827_y0.047_z2.201_r-9_rgb.jpeg
out/real/expe_nav_ctrl/x1.743_y2.218_z0.000_r100_rgb.jpeg,out/sim/expe_nav_ctrl/x6.834_y0.047_z2.458_r-177_rgb.jpeg
out/real/expe_nav_ctrl/x1.741_y3.591_z0.000_r84_rgb.jpeg,out/sim/expe_nav_ctrl/x6.657_y0.047_z3.819_r167_rgb.jpeg
out/real/expe_nav_ctrl/x1.900_y3.554_z0.000_r-97_rgb.jpeg,out/sim/expe_nav_ctrl/x6.504_y0.047_z3.762_r-14_rgb.jpeg
out/real/expe_nav_ctrl/x1.767_y2.324_z0.000_r92_rgb.jpeg,out/sim/expe_nav_ctrl/x6.797_y0.047_z2.560_r175_rgb.jpeg
out/real/expe_nav_ctrl/x1.766_y3.793_z0.000_r82_rgb.jpeg,out/sim/expe_nav_ctrl/x6.606_y0.047_z4.016_r165_rgb.jpeg
out/real/expe_nav_ctrl/x1.850_y3.991_z0.000_r41_rgb.jpeg,out/sim/expe_nav_ctrl/x6.497_y0.047_z4.202_r124_rgb.jpeg
out/real/expe_nav_ctrl/x1.355_y1.079_z0.000_r-139_rgb.jpeg,out/sim/expe_nav_ctrl/x7.367_y0.047_z1.379_r-56_rgb.jpeg
out/real/expe_nav_ctrl/x1.851_y3.991_z0.000_r20_rgb.jpeg,out/sim/expe_nav_ctrl/x6.496_y0.047_z4.201_r103_rgb.jpeg
out/real/expe_nav_ctrl/x0.385_y0.518_z0.000_r28_rgb.jpeg,out/sim/expe_nav_ctrl/x8.402_y0.047_z0.949_r111_rgb.jpeg
out/real/expe_nav_ctrl/x1.738_y2.203_z0.000_r-9_rgb.jpeg,out/sim/expe_nav_ctrl/x6.841_y0.047_z2.443_r74_rgb.jpeg
out/real/expe_nav_ctrl/x0.279_y0.230_z0.000_r42_rgb.jpeg,out/sim/expe_nav_ctrl/x8.545_y0.047_z0.678_r125_rgb.jpeg
out/real/expe_nav_ctrl/x1.684_y2.749_z0.000_r86_rgb.jpeg,out/sim/expe_nav_ctrl/x6.823_y0.047_z2.992_r169_rgb.jpeg
out/real/expe_nav_ctrl/x1.256_y1.106_z0.000_r47_rgb.jpeg,out/sim/expe_nav_ctrl/x7.462_y0.047_z1.419_r130_rgb.jpeg
out/real/expe_nav_ctrl/x1.726_y2.194_z0.000_r45_rgb.jpeg,out/sim/expe_nav_ctrl/x6.854_y0.047_z2.436_r128_rgb.jpeg
out/real/expe_nav_ctrl/x0.702_y0.681_z0.000_r50_rgb.jpeg,out/sim/expe_nav_ctrl/x8.067_y0.047_z1.070_r133_rgb.jpeg
out/real/expe_nav_ctrl/x1.205_y1.324_z0.000_r63_rgb.jpeg,out/sim/expe_nav_ctrl/x7.484_y0.047_z1.642_r146_rgb.jpeg
out/real/expe_nav_ctrl/x1.364_y1.671_z0.000_r68_rgb.jpeg,out/sim/expe_nav_ctrl/x7.281_y0.047_z1.965_r151_rgb.jpeg
out/real/expe_nav_ctrl/x1.515_y1.934_z0.000_r47_rgb.jpeg,out/sim/expe_nav_ctrl/x7.097_y0.047_z2.206_r130_rgb.jpeg
